employee,day_of_week,counter
tholt-j,5,2.625
tholt-j,6,3.8333333333333335
thomas-p,0,9.34375
thomas-p,1,9.551724137931034
thomas-p,2,7.411764705882353
thomas-p,3,6.533333333333333
thomas-p,4,6.3
thomas-p,5,2.6666666666666665
thomas-p,6,3.4285714285714284
townsend-j,0,5.478260869565218
townsend-j,1,5.24
townsend-j,2,5.037037037037037
townsend-j,3,5.458333333333333
townsend-j,4,3.576923076923077
townsend-j,5,2.6666666666666665
townsend-j,6,2.3333333333333335
tycholiz-b,0,10.548387096774194
tycholiz-b,1,7.433333333333334
tycholiz-b,2,6.67741935483871
tycholiz-b,3,7.25
tycholiz-b,4,5.444444444444445
tycholiz-b,5,2.4
tycholiz-b,6,1.6923076923076923
ward-k,0,11.25
ward-k,1,10.39622641509434
ward-k,2,9.0
ward-k,3,10.8
ward-k,4,8.644444444444444
ward-k,5,2.857142857142857
ward-k,6,4.0
watson-k,0,14.229166666666666
watson-k,1,11.909090909090908
watson-k,2,11.166666666666666
watson-k,3,12.551020408163266
watson-k,4,10.127272727272727
watson-k,5,2.7222222222222223
watson-k,6,2.12
weldon-c,0,7.523809523809524
weldon-c,1,7.042553191489362
weldon-c,2,6.782608695652174
weldon-c,3,7.883720930232558
weldon-c,4,5.825
weldon-c,5,1.0
weldon-c,6,3.3
whalley-g,0,9.763157894736842
whalley-g,1,9.365853658536585
whalley-g,2,9.342857142857143
whalley-g,3,12.727272727272727
whalley-g,4,9.352941176470589
whalley-g,5,2.9
whalley-g,6,2.230769230769231
whalley-l,0,12.978260869565217
whalley-l,1,15.511111111111111
whalley-l,2,17.153846153846153
whalley-l,3,17.6046511627907
whalley-l,4,11.953488372093023
whalley-l,5,4.0
whalley-l,6,5.846153846153846
white-s,0,10.91304347826087
white-s,1,28.25581395348837
white-s,2,11.934782608695652
white-s,3,12.069767441860465
white-s,4,11.578947368421053
white-s,5,1.5454545454545454
white-s,6,2.727272727272727
whitt-m,0,9.578947368421053
whitt-m,1,8.823529411764707
whitt-m,2,11.571428571428571
whitt-m,3,8.928571428571429
whitt-m,4,10.666666666666666
whitt-m,5,1.3333333333333333
whitt-m,6,2.0
williams-j,0,7.363636363636363
williams-j,1,7.0625
williams-j,2,6.75
williams-j,3,5.944444444444445
williams-j,4,6.642857142857143
williams-j,5,3.25
williams-j,6,4.75
williams-w3,0,14.418604651162791
williams-w3,1,14.790697674418604
williams-w3,2,14.636363636363637
williams-w3,3,13.44186046511628
williams-w3,4,12.69047619047619
williams-w3,5,10.8
williams-w3,6,11.210526315789474
wolfe-j,0,9.40625
wolfe-j,1,8.9
wolfe-j,2,8.405405405405405
wolfe-j,3,6.309523809523809
wolfe-j,4,6.868421052631579
wolfe-j,5,3.5714285714285716
wolfe-j,6,3.238095238095238
ybarbo-p,0,7.166666666666667
ybarbo-p,1,10.518518518518519
ybarbo-p,2,8.185185185185185
ybarbo-p,3,7.870967741935484
ybarbo-p,4,7.7
ybarbo-p,5,2.0
ybarbo-p,6,3.6842105263157894
zipper-a,0,6.9743589743589745
zipper-a,1,7.743589743589744
zipper-a,2,7.9772727272727275
zipper-a,3,7.625
zipper-a,4,7.068181818181818
zipper-a,5,2.3333333333333335
zipper-a,6,1.6666666666666667
zufferli-j,0,5.0
zufferli-j,1,4.428571428571429
zufferli-j,2,4.793103448275862
zufferli-j,3,3.076923076923077
zufferli-j,4,3.12
zufferli-j,5,1.6666666666666667
zufferli-j,6,1.0
